Open 4D 2020,,,,,
214,"Bay Area Barbara2012 Palomino MareAs Good As Nick GetsSix Moons Blonde, PC Frenchman","Delfarms LLCBush, LACambrie Delaune","Amy WilliamsS  a  n  d  i a  , TX",,17.994
232,"Kwik Version2012 Brown GeldingWinners VersionCrazy Kwik Chick, Its Royal Time","Dahl Quarter HorsesNunn, COStorme Camarillo","Legacy RanchS  t Anthony, ND",,17.994
20,"Toast Ur Socks Off2016 Sorrel MareBHR Frenchies SocksToast Your Bug, Raise Your Glass","T  e  s  h  a    F  r e   d  e  r i c  k  sW    e  a  t h   e  r f  o  r d   ,   T  XMolli Montgomery","Lyndsey MyersTolar, TX",,17.995
337,"A Cool Dynamo2015 Gray GeldingDashin DynamoA Cool Molly, Ima Cool Eyecatcher","Kasidi SmartNewton, MSKasidi Smart","Natalie Ann MorrisB oerne, TX",,17.996
85,"Jets Rebel Yell2016 Sorrel MareBlazin JetolenaRebs Little Fame, Dash Ta Fame","A  l i s  s  a    F  l o  r  e  sL a  r  e  d  o   ,   T  XSuade Furr","Busby Quarterhorse LLCMillsap, TX",,17.996
127,"Blazin Superior2016 Sorrel GeldingBlazin JetolenaLittle Bit Princess, Dash Ta Fame","S  c  h  e  l l i   C  r  e  a  c  yS  t e  p  h   e  n  v  i l l e  ,   T  XSchelli Creacy","Steve HurlbertWeatherford, TX",,18.008
212,"Fortunate Frenchgirl2012 Chestnut MareBHR Frenchies SocksFor The Fame , Dash Ta Fame","For The Fame LLCMicanopy, FLCrystal Shumate","For The Fame LLCM   i c  a  nopy, FL",,18.023
69,"Jipped N Shawnee2016 Sorrel GeldingShawne Bug LeoEspecials Lolita, Especial","B  r  e  n  d  a    F  e  c  h  n   e  rK  e  l l y  v  i l l e  ,    O  KBrenda Fechner","HB Bartlett DVMPike Road, AL",,18.027
247,"Billy Thee Kid2014 Sorrel GeldingThe Goodbye LaneSand Mountain Tara, Taras First Love","Argyle Performance HorsesRiverton, UTJordan Argyle","A   r g   y  l e   P  e  r  f o  r  m   a  n   c eH   o  r  s  e  sRiverton, UT",,18.032
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
175,"Smooth Operraider2015 Buckskin GeldingA Smooth GuyRare Red Raider, On The Money Red","R  o   g  e  r   &     M    a  r  g  a  r e   t   J o   n  e  sF  a  r  s  o  n  ,   W    YMargaret Jones","Margaret JonesFarson, WY",,18.034
173,"RSR Guys Eye Gals2015 Bay MareGuys Eye PaintOh Justa Chip, Oh Justa Fly","L  a  n  c  e    R  o  b   i n  s  o  nS  p  a  n  i s  h    F  o  r  k  ,   U   TTaylor Kramer","TK Swan JrSpanish Fork, UT",,18.038
6,"VRbugsinthewind2016 Brown GeldingFuryofthewindVR The Last Bug, Shawne Bug","R  y  l e  e    S  h   i e  l d  sC  o  c  h  r  a  n  e  ,    A  B    C   a  n  a  d  aSierra Melby","Ventana RanchNoble, OK",,18.040
61,"Blazin Matilda2016 Sorrel MareBlazin JetolenaCartel Cowgirl, Dash Ta Fame","D  e  n   i s e    B   l e  d  s  o  eH  o   m   e  r  ,   N   EHallie Hanssen","Denise BledorpAlvarado, TX",,18.041
226,"Nicks Fast Lane2012 Sorrel GeldingAs Good As Nick GetsContent With Fire, Title Contender","Christy DavidsonOzona, TXKristi Steffes","Cindy GayleG   o  l i a  d  , TX",,18.068
307,"Crown B French Vogue2016 Sorrel MareTraffic GuyDucati Dash, Pure D Dash","Terese BlommaertBorger, TXTerese Blommaert","Terese BlommaertBorger, TX",,18.068
50,"Blazin High Velocity2008 Brown MareBlazin JetolenaJet Serenade, Theodore Joseph","Tara RaffteryStanchfield, MNEmily Rafftery","Jessica HardyCedar City, UT",,18.069
184,"Sixshooter2011 Sorrel GeldingTres SeisWild Vines, The Signature","Reliance Ranches LLCMidland, TXLaura Mote","MJ FarmsVeguita, NM",,18.070
132,"BCK Dally N Sunshine2013 Palomino MarePC Redwood MannyPH Jazzy Judy, Tuff Buddy Cash","G5 Land & Livestock LLCPayson, UTCharlie Gleave","Dawson SeeleyS  p  a  n   ish Fork, UT",Y,18.077
288,"Blue Suede Socks2015 Bay GeldingBHR Frenchies SocksDreams of Blue, Dream On Dancer","Mas Quarter HorsesSanger, TXLisa Jean DeGeare","Allene TatomC  o  n   r oe, TX",,18.082
133,"Rockin My Design2016 Brown GeldingSlick By DesignCuz She Can Can Can, Olympic Dash","D  e   n  n  i s    P  h  a  l e  nL  i m   a  ,   O   HWill Lear","M    S  m    i t h  /  M     C  a  l a  n   d  e  r  /  LC   a  l e  n  d  a   rSmithland, KY",,18.084
53,"Little Red Stinson2015 Sorrel MareEddie StinsonVF Catch This Red, Designer Red","L J    L  i v  e  s t  o  c  k    L  L CA   u  s t  i n  ,   N   VGeorgia Black","Andreas AntonHealdsburg, CA",,18.087
8,"Dashin French Socks2016 Sorrel MareBHR Frenchies SocksJess Dashin For Cash, Visionarian","S  u  a  d  e    F  u   r rB  o  e   r n  e  ,    T  XSuade Furr","Michelle G BlanchetRosedale, LA",,18.095
46,"Shawnee Ta Fame2015 Bay StallionShawne Bug LeoLoreals Star Ta Fame,Dash Ta Fame","S  c  o  t  t   A   n  d  r  e  w   sW    i n  n  s  b  o   r o  ,    T  XEmily Efurd","Scott AndrewsWinnsboro, TX",,18.098
174,"Big Texx2016 Bay GeldingTres SeisDiamond For Lois, Chicks Beduino","S  c  o  t t    D   u  k  e  /  H  i l a  r  y    R  o   b ertsV   a  n  c  l e  a  v  e  ,   M    STy Marks","Diane BeckmanGainesville, TX",,18.098
26,"Slickgun2015 Gray MareSlick By DesignTR Miss Graygun, Playgun","Maddi CripeVandalia, ILMaddi Cripe","Self BirgitPilot Point, TX",Y,18.102
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
30,"Slicknslide2015 Bay GeldingSlick By DesignRed Pepa Jet, Rene Dan Jet","Maria NormanCabot, ARMaggie Carter","Maria NormanCabot, AR",,18.102
56,"Goodbye Tax Man2015 Gray GeldingThe Goodbye LaneJHS Tax Hawk, Skye Dee Dash","K  a  l l e  e    M    u  n   n  sP  r  o  m   o   n  t o   r y  ,   U   TKallee Munns","Kallee MunnsPromontory, UT",,18.104
126,"WR Wild Irish Fling2015 Bay MareIrish PayStreakin Wild Bug, A Streak Of Fling","Z  a  c  h    &     A  m    b  e  r    W    e  s  tN  e   w     U  n   d  e  r  w   o  o  d   ,   S  DAmber West","Zach & Amber WestNew Underwood, SD",,18.106
101,"KVS One Slick Jet2016 Red Dunn GeldingSlick By DesignSCF Dasiy Duke, Special Definition","K  u   r t    V  o   n  n    S  t o   n  eL  e  b  a  n  o   n  ,   T  NSierra Waldrep","Kurt Vonn StoneLebanon, TN",,18.115
78,"Seven Spanish Angelz2015 Bay GeldingSlick By DesignStreakin Scat Cat, Bop Trot","Kathy DoneganBluff Dale, TXLacey Harmon","Kathy DoneganBluff Dale, TX",,18.116
358,"Graves Slick Nickbar2015 Sorrel MareSlick By DesignDocs Heart Attack, Dr Nick Bar","Susan LousbergMt. Pleasant, TXJanna Brown","Curtis GravesCollinsville, TX",,18.118
121,"Okey Dokey Guy2008 Bay GeldingDats A FrenchmanSheza Nifty Okie, Okey Dokey Dale","Jenae OrdemanRock Springs, WYJenae Ordeman","Bob & Kay WeeksE   l k  City, OK",,18.121
125,"Gun Locke2015 Buckskin GeldingPC Redwood MannyPainted Playgun, Playgun","L  a  n  c  e    R  o   b  i n  s  o  n    &     M    a  xA   n  d  e  r  s o   nS  p  a  n   i s h     F  o  r k  ,    U  TAmanda Butler","Lance Robinson & MaxA   n  d  e  rsonSpanish Fork, UT",,18.121
298,"Goodbye Gidget2013 Buckskin MareThe Goodbye LaneDocs Foxy Gidget, Docs Cold Cash","Helina ThomasPayson, UTTaylor Kramer","Helina ThomasP  a  y  son, UT",,18.129
225,"Streak N Goodbye2015 Chestnut GeldingThe Goodbye LaneStreak N Wink, Streakin Jewl","Dr. Zachary BruggenWard, ARKindyl Scruggs","Rubylee F WalkerP  i n  g ree, ID",,18.136
103,"Maples American2015 Brown GeldingThe Goodbye LaneLegacys Lady Hawk, Hawkinson","D  u   s t  y    &     L  a  c e   y    M   o   r s  eR  a  n   d  o  l p  h   ,   U  TLacey Morse","Mckale HadleyOg  d en, UT",,18.137
47,"Frenchgirl Fame2011 Chestnut MareBHR Frenchies SocksFor The Fame , Dash Ta Fame","For The Fame LLCMicanopy, FLDerek Piel","Crystal ShumateM   i c  a  nopy, FL",,18.146
331,"Famous By Design2015 Brown MareSlick By DesignNick Of Guy, Frenchmans Guy","Donna WorkmanKaty, TXBrielle Workman","Nicole LoganRapid City, SD",,18.153
179,"Yer Killin Me Smalls2015 Buckskin GeldingThe Goodbye LanePlatinum Spark, Diamond Te Spark","S  u  z  a  n  n   e    T  h  o  m    p  s  o  nF  a  r  r   W    e  s  t ,   U   TSuzanne Thompson","Suzzane ThompsonFarr West, UT",,18.162
256,"Grand PC Redwood2015 Red Dun GeldingPC Redwood MannyCQ Grand Daisy Hill, CQ Two Dot Hill","Jeffrey D CrockettSpanish Fork, UTTeigan Adams","Scott Morgan BassM    o  r  g an, UT",,18.163
281,"Dazzle Me Talent2010 Bay MarePrime TalentFlitbars Spur, Flit Bar Beggar","Stacie LincolnPearce, AZCarly Todd","Natalie Brown CatesMonticello, AK",,18.164
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
254,"Pays To Be Blue2013 Bay Roan GeldingIrish PayDr Miss Sparks, Smoke N Sparks","Chad CurringtonShallowater, TXBrylee Currington","Du Brag Le RoyMobridge, SD",,18.169
158,"Canyon On The Go2015 Gray GeldingFirewater CanyonPollys On The Go, Cajo","P  e  y  t  o  n    R   a  i b  o  u  r  nC   a  r l t  o  n  ,   T   XJill Crotta","Chad HartKaplan, LA",,18.181
351,"Nick O Drama2008 Sorrel GeldingAs Good As Nick GetsDama For Ya Moma, Martha Le Mours","J o  sh AndrewsG   r e  e  n  brier, AR","J  u  s  t in WingetBartlesville, OK",,18.185
124,"Straight Up Smooth2015 Buckskin MareA Smooth GuyUp Straight, Lean With Me","K  r  i s t  i n  e    &     J  o  s  h    J a  c  o  b   s e  nW    e  a  t  h  e  r  f o  r  d  ,   T  XAlexi Schaapveld","Mike Oden Cattle CoWilliams, AZ",,18.191
150,"JL Foreward2013 Bay GeldingJL SiroccoTurning Pages, Maskrullah","Cally GoyinsHelena, MTCally Goyins","Jill Lane Quarter HorsesFort Benton, MT",,18.195
249,"Rob Em Smooth2015 Buckskin GeldingA Smooth GuyRobin Meade, Dash Ta Fame","Jordan Bassett & Elayne NevillDewey, AZJordan Kircher","Shane & Hope SicklerGladstone, ND",,18.196
353,"Famous Wildthang2014 Chestnut MareCorona CartelFamous Wildone, Dash Ta Fame","Webb Ranch LLCIsabel, SDKailee Webb","Kailee WebbIsabel, SD",,18.197
62,"TLC Imagine That2015 Black MareSlick By DesignWith A Lime Twist, Dashing Cartel","T  r  u  l a    C  h   u  r c  h  i l lV  a  l e  n   t i n  e  ,    N  ETrula Churchill","Trula ChurchillValentine, NE",,18.206
112,"Sheza Slick Design2015 Chestnut MareSlick By DesignGay Sugars Badger, Gay Badger Fourth","Angela RichardsonJackson, LAAngela Richardson","Charles SpinksYantis, TX",,18.208
72,"Traffics Big Wonder2015 Buckskin MareTraffic GuyI Am Tizzie, Big As I Am","K  e  l s  e  y    B  r  a  c  a  m   o   n  t e   zH   u  t  t o  ,    T  XKelsey Bracamontez","Troy & Jaime AshfordLott, TX",,18.213
12,"Cruzing On By2011 Gray MareFuryofthewindBreezing Home, Free House","Jerry & Melodi ChristensenKennebec, SDMelodi Christensen","Kirk M GoodfellowNacogdoches,TX",,18.223
124,"A Smooth Hula Queen2015 Palomino MareA Smooth GuyNicks Hula Queen, As Good As Nick Gets","Audra MastersonPurcell, OKAudra Masterson","Kelsey Jones CawleyBloomington, TX",,18.223
58,"Doin What She Needs2014 Palomino MareA Smooth GuyBL A Special Colonel, Hot Colours","Shawna LetcherRapid City, SDShawna Letcher","Luther LangeWall, SD",,18.231
230,"Dreamin Bout A Guy2013 Sorrel MareA Smooth GuyDream On Perks, Dash For Perks","Kyra Stierwalt (Lane)Altus, OKKyra Lane","K  a  i t  l e  n    &   /  o  r   W   i l lE  m    f i n  g  e   rNewellton, LA",,18.238
150,"A Smooth Movin Lucy2015 Red Roan MareA Smooth GuyHeartland Patti, Kings Mr Gold","J a  n  e  s  a    L  a  n  g  eB   e  l l e    F  o  u  r  c  h  e  ,   S  DJanesa Lange","Janesa LangeBelle Fourche, SD",,18.258
139,"SM A Royal PYC2011 Bay GeldingPYC Paint Your WagonA Royal Country Miss, A Royale High","Stefani BarnettMuskogee, OKStefani Barnett","Rafter SM RanchW    a  g  o  n   er, OK",,18.260
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
137,"Johnny Reb Jackson *2014 Black StallionConfederate LeaderCause For A Kiss, Cause Its Money","Lee PedoneBrooksville, FLJodee Miller","Ryann PedoneS  u  n  s  et, TX",,18.265
130,"Vanila Gold2008 Palomino StallionDesigner RedSX Frenchmans Vanila, Frenchmans Guy","Hazelwood RanchHolly Springs, MSChad Hensley","H   a  r  r y  /  V  i v  i a  n    B  l a  c  k  w   e  l lT  r  u  s  tNaylor, MO",,18.283
75,"Blazins Last Cowgirl2012 Bay MareBlazin JetolenaRonas Cowgirl, Ronas Ryon","Four Taylors Ranch LLCNeola, UTMelissa Taylor","Susan RistTucson, AZ",,18.286
90,"Dashin Olena2016 Sorrel MareBlazin JetolenaBA Dashin Yankee, Dashin Elvis","T  r i s  t a   n    &     J o  h   n    M    o  u  n  t  sP  u  r  d  o  n  ,   T   XTristan Mounts","David EdgeHumboldt, IA",,18.290
5,"Shes So Slick2014 Buckskin MareSlick By DesignFirewater Vanilla, Fire Water Flit","Mike Morrisey/ Daryll KesslerWhitesboro, TXDaryll Kessler","M    i k  e    M    o  r  r i s  e  y  /   D  a   r y  l lK  e   s s  l e  rWhitesboro, TX",,18.292
248,"Irosesuchastinson2014 Palomino MareEddie StinsonOro Rose, Man In The Money","Tammy BrownBishopville, SCJordan Brown","Danny K CarrollRaymore, MO",,18.297
162,"Lil Famous Winner2015 Black MareWinners VersionPC Legal Spice, Dash Ta Fame","D   a  v  i d    H   o  w   l e  t  tD  e  l t  a  ,   U   TMckensy Topham","Charles HeatonSaratoga Springs, UT",,18.302
57,"Cadi Ta Fame2015 Sorrel MareA Smooth GuyDaves Jet Ta Fame, Dash Ta Fame","B  r  a  d    &     K  a  r  e  n    G   l e  a  s  o  nT  o   u  c  h  e  t ,    W   AKaren Gleason","Brad & Karen GleasonTouchet, WA",,18.305
175,"Hoosier Stinson2010 Bay GeldingEddie StinsonHoosier Mama, Bends Me Mind","Heidi CriderHuntingdon, TNHeidi Crider","Blue Lake FarmsTerre Haute, IN",,18.309
238,"Frenchmans Bella2013 Bay MareIrish PayFrenchmans Belle, Flyma Bars","Will & Sydney GrayRidgeview, SDSydney Gray","J o  h  n    &    E  l i s a   b  e  t hH  o   l l m   a  nHot Springs, SD",,18.315
231,"Hott Dam Im Famous2012 Bay MareBorn Ta Be FamousFree Running Creek, Racin Free","Janet & Lacey AubihlLedbetter, TXLacey Aubihl","Lynn LehmannL e   d  b etter, TX",,18.339
114,"Peace Love And Fame2010 Bay StallionBorn Ta Be FamousMPdriftininthebreeze, Lone Drifter","Janet LehmannLedbetter, TXJanet Lehmann","Janet LehmanL e   d  b etter, TX",,18.343
23,"VF Wahini Stinson2016 Sorrel GeldingEddie StinsonWahini Jet Bug, Ninnekah Bug","M   o   r g  a  n     E  .   N   a  yM    a  d  i s  o  n  ,   I NMorgan E. Nay","Victory FarmsAda, OK",,18.349
192,"Blazinredrhinestones2015 Sorrel MareBlazin JetolenaDyna Rae Honor, Jet Of Honor","L  i n  da Jett Mosley/ MartiG  a   r r  e  t tV  i d  a  l i a  ,    GATroy Crumrine","R   e  e  d   E   D   a  l eP  o   w   h  a  t  a  n  ,   V   A",,18.351
352,"A Pepper Smoothie2013 Buckskin MareA Smooth GuyLittle Janie Pepper, Annies Little Pepper","Preslee NellesenMapleton, UTPreslee Nellesen","Erin KenzyGregory, SD",Y,18.355
146,"LS Mr Goodbye Banjo2015 Buckskin GeldingThe Goodbye LaneBankers Special Skip, Jay Kay Skipa Rory","J a  c  k  i e    Y   o  u  n  gB  l u  f  f d  a  l e   ,   U  TJackie Young","Jacklin GladeSpanish Fork, UT",,18.360
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
176,"Hyers Prince PG2014 Brown GeldingPG Dry FireMikes Tonka, Hyers Blaze San","Richard & Hope JordanParma, IDHope Jordan","W    e  n  d   e  l l  o  r   M   i k  e   o   rG   e  o  r  g  e    H   y  e  rCaldwell, ID",,18.384
85,"Famously Smooth2014 Bay MareA Smooth GuyMaidinfamouslyhigh, Dash Ta Fame","Willie & Davi WattersonBluffdale, UTDavi Watterson","Lainee SampsonInterior, SD",,18.391
322,"Dynamite Love2015 Sorrel MareDashin DynamoDrifting Love Bug, Indigo Cowboy","Sarah McCormickKarnack, TXSarah McCormick","Sarah McCormickK arnack, TX",,18.391
271,"Dashing Nick Bar2011 Sorrel MareAs Good As Nick GetsDashing Barre, Mr Eye Opener","Angie & Brant MooreCanyon, TXCheyenne Lueb","Courtney G CantrellG   o  l i a  d  , TX",,18.396
157,"Thepressuresonboys2015 Black MareNo Pressure On MeDHR Special Perks, Oh Whatta Boy","L  a  r r  y    &     B  o   n  n  i e    B   l a  i nS  p   a  n  i s  h    F  o  r  k  ,   U   TJill Atkinson","Tiffany McghanWeatherford, TX",,18.416
260,"Thirty Six Power2010 Bay GeldingTres SeisSting Scorpion Sting, Strawfly Special","Rebecca WeinerOcala, FLRebecca Weiner","Mike VaughanNorman, OK",,18.418
32,"A Very Lucky Guy2015 Sorrel GeldingA Smooth GuyMs Hooked On Beauty, Hooked On Cash","K  i m   b   e  r l y    W    e  n   z e  lL  a  n  g  d   o  n  ,   N   DCarrie Arntson","Monica McClungMay, OK",,18.424
311,"Iknow Sheknows Iknow2011 Bay MareTres SeisDashing Patriot, Game Patriot","Cody & Renae SmithBeach, NDRenae Smith","Michael S AmburnHouston, TX",,18.439
277,"Traffic Power Train2014 Buckskin MareTraffic GuyDashing Performance, Royal Quick Dash","Matt & Amanda CuppHempstead, TXAmanda Cupp","Troy & Jaime AshfordLott, TX",,18.441
185,"Bugs A Boo2015 Sorrel MareShawne Bug LeoCounty Line Liz, Mister Te Jay","LeAnn NallsVictoria, TXLeAnn Nalls","Arbie & Betty MillerH  ico, TX",,18.444
45,"Honkytonkbadonkedonk2015 Bay MareThe Goodbye LanePH Jazzy Judy, Tuff Buddy Cash","B  r  a  d    &     K  a  r  l y    K  n  i g  h   tR  o   o  s  e  v  e  l t ,   U   TEdria Day","Dawson SeeleySpanish Fork, UT",,18.454
73,"Slickswagger2015 Black GeldingSlick By DesignSkips Flash Seeker, Seals Skippa Spanish","C  l a   y    &     R  o  x  i e    T  e  wL  i p  a  n  ,   T  XJimmie Smith","S  t e   e  l  G  a   n  g   Q   u  a  r  t e  rH  o   r s  e  s   L L  CNewellton, LA",,18.461
224,"Famous Barbara Jean2013 Sorrel MareBorn Ta Be FamousCheck Me Out SS, Check Him Out","Kimberly BailCamp Crook, SDKimberly Bail","Victory FarmsA  d  a   , OK",,18.463
117,"TLC Take That2015 Bay Roan MareSlick By DesignStreakin Cause I Can, A Streak Of Fling","T  r u   l a    C  h  u   r c  h  i l lV  a  l e  n   t i n  e  ,    N  ETrula Churchill","Trula ChurchillValentine, NE",,18.463
78,"VF Eddies Alive2016 Chestnut GeldingEddie StinsonVF Burrs Alive, Burrs First Down","V  i c  t o   r y    F  a  r  m   sA   d  a  ,   O   KKelsey Treharne","Victory FarmsAda, OK",,18.464
155,"Taryns Tres2015 Bay MareTres SeisMight Be Gone, Mighty Invictus","H   u  g  h  e  s  - M    o  r  l e  y    L  a  n  d    &L  i v  e  s t  o  c  kS  p   a  n  i s  h    F  o  r  k  ,   U   TJessica Samspon","S  t  a  n  f i e   l d   L  i v  e  s t  o  c  kC  h   i c o   ,   T  X",,18.477
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
305,"Toyn With The Guys2013 Buckskin MareA Smooth GuyToi Joi, Toi Caballo","Courtney L AdairBertram, TXCourtney L Adair","Mykayla B LockhartFort Worth, TX",,18.479
293,"Furys Virtue2013 Bay MareFuryofthewindHidden Virtue 97, Presto Lad 79","Jessica LearMeridian, TXJessica Lear","Jay & Sherry DebordPerry, OK",,18.486
303,"Aerostar Lane KNK2014 Bay MareThe Goodbye LaneSurely Shes A Star, Surenuff A Star","Caitlin Jae VondetteRifle, CoCJ Vondette","R   o  b  e  r  t  &    S  a   m   m   iB  e  s  s  e  r tLoma, CO",,18.507
37,"Designers Fire N Ice2007 Dun MareDesigner RedFlits Fire And Ice, Firewater Flit","Tara RaffteryStanchfield, MNTara Rafftery","K   e  n  n  e  t  h    o  r    B  a  r  b  a  r  aB   u  r  n  sAtlanta, TX",,18.511
151,"Amyschampagnepearl2015 Brown MareWinners VersionCalyx Femme, Calyx","Amber SpencerRoosevelt, UTAmber Spencer","Amber SpencerR  oosevelt, UT",,18.517
234,"Blazin Good Times2015 Sorrel MareBlazin JetolenaMistys Dash Of Fame, Dash Ta Fame","Kyle Edwards & Sue SmithBlackfoot, IDSue Smith","Busby Quarterhorse LLCMillsap, TX",,18.545
202,"Hide Ur Crazy2014 Brown MarePYC Paint Your WagonHeros Queen, Valiant Hero","Rudie HepperWing, NDRudie Hepper","Kirk L WesselsL  a  m   o   n  t , IA",,18.547
9,"VF Hot Dam2016 Palomino GeldingEddie StinsonVF Shez On Fire, Bullys On Fire","Jessica HendersonGreenbrier, ARTy Marks","Victory FarmsAda, OK",,18.557
207,"Easy To The First2015 Palomino GeldingTraffic GuyImakeitlookeasy, Scooping The Cash","Tammi NeelyLampasas, TXKelsey Estep","Bashaw and FischerLedbetter, TX",,18.560
73,"Aces Bug Leo2009 Sorrel MareShawne Bug LeoAces Pretty Assault, Aces Sonnys King","Stefani BarnettMuskogee, OKStefani Barnett","Jerry D SmithF  ayetteville, AR",,18.569
279,"Slick French Mimosa2016 Black MareSlick By DesignNative French Girl, Frenchmans Guy","Wendie ScheidleFrench Village, MOSavannah Shumpert","S  h   a  n  n  o   n   R  e  n  e   eA   k  e  r s  t  r o  mPotter Valley, CA",Y,18.569
330,"Slick Cindy2013 Sorrel MareAs Good As Nick GetsBet On Love, One Slick One","Angie & Brant MooreCanyon, TXCheyenne Lueb","Courtney G CantrellG   o  l i a  d  , TX",,18.576
66,"Nickys Private Jet2010 Sorrel MareAs Good As Nick GetsBustersjet, Jet String","Gracey JarosekBastrop, TXWanda King","J o   h  n  i e   o   r   L  a  u  r  aG   o  o   d  m   a   nWaelder, TX",,18.597
310,"Frenchmans Dynamite2011 Bay GeldingTraffic GuyIma Dynamite Kat, Mister Te Beau","Tiffany HammettMarietta, OKTiffany Hammett","Billie J L KayJoaquin, TX",,18.601
344,"GL Miss Dashing Guy2013 Palomino MareDashing GuyMiss Bueno Bronsin , PC Bronsin","Michelle & Alexa BeaulieuNew Smyrna Bch, FLAlexa Beaulieu","Gary LangfordDaytona Beach, FL",,18.603
160,"Firstdowthecanyon2015 Sorrel MareFirewater CanyonMiss Dallas Is First, First Down Dash","M   a  r  y    E    H   u  d  s  o  nA   u  b  u   r n  ,   K   YMary Hudson","Vickie AdamsCollinsville, TX",,18.623
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
4,"Jesses Knockout2016 Sorrel MareJesses TopazSixes Knockout, Seven From Heaven","J o  h   n    J a  c  o  b   iM   u  r  c  h  i s  o  n  ,   T  XMelissa Brandt","Burnett Ranches LLCFort Worth, TX",,18.639
339,"Rhode To Oxford2014 Brown GeldingThe Goodbye LaneEfforts Cash Dash, Oxford Graduate","Gary Dee AdamsCastle Dale, UTAmy Adams","Gary Dee AdamsC  a  s  tle Dale, UT",,18.649
268,"NW Shawne Bug Wood2014 Palomino GeldingShawne Bug LeoWilywood Lark, Wily Chaps","Suzanne MoranShepherd, TXJennifer Sharp","Alan WheelerT  yler, TX",,18.650
105,"BI Cooley2015 Bay MareIrish PayBi Flying Solo, PC Cisco Frost","L  e  v  i   &     L a   n  a    D   a  c a   rB  e  l l e    F  o   u  r c  h  e   ,   S  DLana Dacar","Buddy & Peggy IrelandBox Elder, SD",,18.654
112,"Charley Darkey2015 Buckskin MarePC Redwood MannySand Mountain Tara, Taras First Love","A   r g  y  l e    P  e   r f o   r m    a  n  c  e    H   o  r  sesR  i v  e   r t  o  n  ,   U   TJordan Argyle","A   r g  y  l e   P  e  r  f o  r  m   a  n   c eH      o    r    s   e   sRiverton, UT",,18.656
198,"Paid Perscription2012 Bay GeldingIrish PayPeppers Perscription, SI Olena","Casey & Linda HunterHulett, WYLinda Hunter","S  t o  y  a   n   R    &     C  h   e  l s e   a   RL  u  c  e  yHot Springs, SD",,18.658
294,"Cinch Me Up Ta Win2011 Sorrel GeldingBHR Frenchies SocksOrange Light, Gold Spring","Janet Maxwell/ReaganGodley, TXJessica Morris","Andrea WolfS  u  n  s  e t, TX",,18.672
243,"Im Smoothies Girl2014 Sorrel MareA Smooth GuyHot April Colours, Hot Colours","Bridget RomeyHot Springs, SDBridget Romey","Bill & Debbie MyersSaint Onge, SD",,18.706
34,"One Blazin Jet2007 Brown MareBlazin JetolenaDashing Lover, Dashing Investment","Mary & Dale MooreFargo, OKMary Moore","Rebecca CainMarion, IN",,18.727
147,"Paid To Hot Rod2013 Bay GeldingIrish PayFrenchmans La Jolla, Streakin La Jolla","Willie & Davi WattersonBluffdale, UTKali Jo Parker","J o   h  n    &     E  l i s  a  b  e  t  hH  o   l l m   a  nHot Springs, SD",,18.738
217,"Tres Queridos2015 Sorrel GeldingTres SeisDashing Obsession, Mr. Jess Perry","Cathy MorganMenan,IDCathy Morgan","Darling Farms LLCOpelousas, LA",,18.739
146,"MJ Casanova Lane2015 Bay MareThe Goodbye LaneRaspberry Casanova, Casady Casanova","Marc & Chantelle BowthorpeWallsburg, UTJade Rindlisbacher","Mark & Linda JarvisS  p  a  nish Fork, UT",,18.749
22,"Burnt Bizkit2015 Sorrel MareMP Jet To The SunEasy Mag, Magnificence","Alyssa BigonWoodward, OKAlyssa Bigon","Monica McClungM    a  y, OK",,18.789
169,"RS Breeze To The Sun2016 Sorrel MareMP Jet To The SunRS Breezie Maca, RS Maca Breeze","T  o  r  i   R  o  b   e  r t  oW    e  s  t    M   i l l f  o  r d   ,   N   JTori Roberto","Richard Lee StowersMadill, OK",,18.799
96,"Van Haley Stinson2013 Sorrel MareEddie StinsonVals Premium Cash, Embrujo FG","Michelle Jacobs-StobbeNorth Loup, NEMichelle Jacobs-Stobbe","Victory FarmsAda, OK",,18.803
6,"Bonnies Frenchman2015 Sorrel GeldingBHR Frenchies SocksBouncing Bonnie, Shawne Bug","Davi & Willie WattersonWendell, IDKali Jo Parker","Dale RankinT  u  s  c  o la, TX",,18.807
Open 4D 2020,,,,,
