Open 4D 2020,,,,,
41,"Eddie BJ2015 Sorrel GeldingEddie StinsonRoyal Sisters Hot, Royal Quick Dash","Stacy BasonTularosa, NMDakota Danley","Victory FarmsAda, OK",,36.825
179,"Yer Killin Me Smalls2015 Buckskin GeldingThe Goodbye LanePlatinum Spark, Diamond Te Spark","Suzanne ThompsonFarr West, UTSuzanne Thompson","Suzzane ThompsonF  arr West, UT",,36.850
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
32,"A Very Lucky Guy2015 Sorrel GeldingA Smooth GuyMs Hooked On Beauty, Hooked On Cash","Kimberly WenzelLangdon, NDCarrie Arntson","Monica McClungMay, OK",,36.855
339,"Rhode To Oxford2014 Brown GeldingThe Goodbye LaneEfforts Cash Dash, Oxford Graduate","Gary Dee AdamsCastle Dale, UTAmy Adams","Gary Dee AdamsC  astle Dale, UT",,36.860
114,"Peace Love And Fame2010 Bay StallionBorn Ta Be FamousMPdriftininthebreeze, Lone Drifter","Janet LehmannLedbetter, TXJanet Lehmann","Janet LehmanL  e  dbetter, TX",,36.877
23,"VF Wahini Stinson2016 Sorrel GeldingEddie StinsonWahini Jet Bug, Ninnekah Bug","Morgan E. NayMadison, INMorgan E. Nay","Victory FarmsAda, OK",,36.882
137,"Johnny Reb Jackson *2014 Black StallionConfederate LeaderCause For A Kiss, Cause Its Money","Lee PedoneBrooksville, FLJodee Miller","Ryann PedoneS  u   nset, TX",,36.903
310,"Frenchmans Dynamite2011 Bay GeldingTraffic GuyIma Dynamite Kat, Mister Te Beau","Tiffany HammettMarietta, OKTiffany Hammett","Billie J L KayJoaquin, TX",,36.951
157,"Thepressuresonboys2015 Black MareNo Pressure On MeDHR Special Perks, Oh Whatta Boy","Larry & Bonnie BlainSpanish Fork, UTJill Atkinson","Tiffany McghanW    eatherford, TX",,36.962
243,"Im Smoothies Girl2014 Sorrel MareA Smooth GuyHot April Colours, Hot Colours","Bridget RomeyHot Springs, SDBridget Romey","Bill & Debbie MyersSaint Onge, SD",,36.967
207,"Easy To The First2015 Palomino GeldingTraffic GuyImakeitlookeasy, Scooping The Cash","Tammi NeelyLampasas, TXKelsey Estep","Bashaw and FischerLedbetter, TX",,36.994
124,"Straight Up Smooth2015 Buckskin MareA Smooth GuyUp Straight, Lean With Me","Kristine & Josh JacobsenWeatherford, TXAlexi Schaapveld","Mike Oden Cattle CoWilliams, AZ",,37.003
58,"Doin What She Needs2014 Palomino MareA Smooth GuyBL A Special Colonel, Hot Colours","Shawna LetcherRapid City, SDShawna Letcher","Luther LangeWall, SD",,37.006
112,"Charley Darkey2015 Buckskin MarePC Redwood MannySand Mountain Tara, Taras First Love","Argyle Performance HorsesRiverton, UTJordan Argyle","A   r g  y  l e   P   e  r  f o  r  m   a  n   c  eH   o  r s  e  sRiverton, UT",,37.010
73,"Aces Bug Leo2009 Sorrel MareShawne Bug LeoAces Pretty Assault, Aces Sonnys King","Stefani BarnettMuskogee, OKStefani Barnett","Jerry D SmithFayetteville, AR",,37.032
198,"Paid Perscription2012 Bay GeldingIrish PayPeppers Perscription, SI Olena","Casey & Linda HunterHulett, WYLinda Hunter","S  t o  y  a  n    R   &    C   h  e  l s  e  a   RL  u  c  e  yHot Springs, SD",,37.061
37,"Designers Fire N Ice2007 Dun MareDesigner RedFlits Fire And Ice, Firewater Flit","Tara RaffteryStanchfield, MNTara Rafftery","K  e  n   n  e  t  h    o  r    B  a   r b  a   r aB  u  r  n  sAtlanta, TX",,37.064
185,"Bugs A Boo2015 Sorrel MareShawne Bug LeoCounty Line Liz, Mister Te Jay","LeAnn NallsVictoria, TXLeAnn Nalls","Arbie & Betty MillerHico, TX",,37.088
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
175,"Hoosier Stinson2010 Bay GeldingEddie StinsonHoosier Mama, Bends Me Mind","Heidi CriderHuntingdon, TNHeidi Crider","Blue Lake FarmsTerre Haute, IN",,37.104
36,"Da Sani2015 Sorrel StallionFirewater CanyonStreakin Moonlight, Streakin Six","Mike StephensCovington, LAChris Martin","Chad HartRoyston, GA",,37.129
192,"Blazinredrhinestones2015 Sorrel MareBlazin JetolenaDyna Rae Honor, Jet Of Honor","L  inda Jett Mosley/ MartiG   a  r  r e  t  tV  i d   a  l i a  , GATroy Crumrine","R   e  e  d   E    D  a  l  eP  o  w    h  a  t  a  n  ,   V   A",,37.166
135,"RV Minion2015 Bay GeldingThe Goodbye LaneTwo Fools Gold, Frenchmans Guy","Gregg & Shana GibsonOgden, UTShana Gibson","Randy & Vauna WalkerP  ingree, ID",,37.167
238,"Frenchmans Bella2013 Bay MareIrish PayFrenchmans Belle, Flyma Bars","Will & Sydney GrayRidgeview, SDSydney Gray","J o   h  n   &    E   l i s a   b  e  t  hH   o  l l m    a  nHot Springs, SD",,37.226
317,"GL Chicklet2015 Brown MareDashing GuyCR Fancy Chic, PYC Paint Your Wagon","Kristen ColerRogers, OHNatalee Caldwell","Gary LangfordDaytona Beach, FL",Y,37.240
66,"Nickys Private Jet2010 Sorrel MareAs Good As Nick GetsBustersjet, Jet String","Gracey JarosekBastrop, TXWanda King","J  o  h  n   i e    o  r    L  a  u  r  aG  o   o  d  m    a  nWaelder, TX",,37.281
279,"Slick French Mimosa2016 Black MareSlick By DesignNative French Girl, Frenchmans Guy","Wendie ScheidleFrench Village, MOSavannah Shumpert","S  h   a  n  n  o   n    R  e   n  e  eA   k  e  r  s t  r o   mPotter Valley, CA",Y,37.285
240,"Dashin Jetolena2007 Sorrel GeldingBlazin JetolenaMaggie Quick Dash, Royal Quick Dash","Karol KnudsonRoy, UTBrandon Labbee","W Williamson JrGray Court, SC",,37.339
305,"Toyn With The Guys2013 Buckskin MareA Smooth GuyToi Joi, Toi Caballo","Courtney L AdairBertram, TXCourtney L Adair","Mykayla B LockhartFort Worth, TX",,37.340
41,"Dash Ta Fire Canyon2015 Gray MareFirewater CanyonFrenchmans Cinnemon, Frenchmans Guy","Melinda EdwardsPleasanton, TXMelinda Edwards Dunn","Charlie KendallGlendale, AZ",,37.341
134,"Slick Illusion2016 Sorrel GeldingSlick By DesignDashing Brown Beauty, First Place Dash","Sandra MareshNedville, TXKelsey Treharne","AnnaK McAleerBrookshire, TX",,37.400
155,"Taryns Tres2015 Bay MareTres SeisMight Be Gone, Mighty Invictus","H   u   g  h  e  s  - M    o  r  l e  y   L  a  n   d    &L  i v  e  s  t  o  c  kS  p  a  n  i s  h    F  o  r k  ,   U  TJessica Samspon","S  t a  n   f i e  l d    L i v  e   s t  o  c  kC   h  i c  o  ,  T   X",,37.468
197,"Fierce Trouble Bars2015 Sorrel MareThe Goodbye LaneJokersTrouble Bars, Winken On Ya","Gary Dee AdamsCastle Dale, UTTeigan Adams","Gary Dee AdamsC  astle Dale, UT",,37.507
311,"Iknow Sheknows Iknow2011 Bay MareTres SeisDashing Patriot, Game Patriot","Cody & Renae SmithBeach, NDRenae Smith","Michael S AmburnHouston, TX",,37.516
133,"Sugary Lane2014 Chestnut MareThe Goodbye LaneBS Prettyproud Sugar, Proudest Effort","Jarrod & Josie HalesSpanish Fork, UTTimber Cote","Shana GibsonO  gden, UT",Y,37.533
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
344,"GL Miss Dashing Guy2013 Palomino MareDashing GuyMiss Bueno Bronsin , PC Bronsin","Michelle & Alexa BeaulieuNew Smyrna Bch, FLAlexa Beaulieu","Gary LangfordDaytona Beach, FL",,37.591
294,"Cinch Me Up Ta Win2011 Sorrel GeldingBHR Frenchies SocksOrange Light, Gold Spring","Janet Maxwell/ReaganGodley, TXJessica Morris","Andrea WolfS  u   n set, TX",,37.595
214,"Bay Area Barbara2012 Palomino MareAs Good As Nick GetsSix Moons Blonde, PC Frenchman","Delfarms LLCBush, LACambrie Delaune","Amy WilliamsS  a  n  dia, TX",,37.604
345,"Amos Mozes2014 Sorrel GeldingEddie StinsonRoyal Chick Three, Shawne Bug Leo","Alexia WillisMaysville,OKAlexia Willis","Alexia WillisMaysville,OK",,37.620
22,"Burnt Bizkit2015 Sorrel MareMP Jet To The SunEasy Mag, Magnificence","Alyssa BigonWoodward, OKAlyssa Bigon","Monica McClungMay, OK",,37.729
290,"Famouseaglesnowcone2014 Bay Roan MareOne Famous EagleFrenchmark Pristine, PC Frenchmans Mark","Madison HansenBozeman, MTTy Hansen","Pete HamanD  ouglas, WY",,37.739
161,"Bellas Bag Of Bones2015 Bay GeldingThe Goodbye LaneGW Lily Belle, Society Road","McKale HadleyPlain City, UTMcKale Hadley","McKale HadleyP  lain City, UT",,37.762
6,"Bonnies Frenchman2015 Sorrel GeldingBHR Frenchies SocksBouncing Bonnie, Shawne Bug","Davi & Willie WattersonWendell, IDKali Jo Parker","Dale RankinT  u   s cola, TX",,37.830
105,"BI Cooley2015 Bay MareIrish PayBi Flying Solo, PC Cisco Frost","Levi & Lana DacarBelle Fourche, SDLana Dacar","Buddy & Peggy IrelandBox Elder, SD",,37.860
360,"JL Pebbles2015 Sorrel MareJL SiroccoBams Bug, Shawne Bug","Tatum NelsonAlvarado, TXTatum Nelson","Jill Lane Quarter HorsesFort Benton, MT",,37.905
2,"Smooth As Toast2009 Buckskin MareA Smooth GuyNother Wild Card, Dox Bueno Dinero","Tracy & Dusti SwanHubbard, TXDarbi Swan","Fred & Clara WilsonNewcastle, WY",Y,37.971
169,"RS Breeze To The Sun2016 Sorrel MareMP Jet To The SunRS Breezie Maca, RS Maca Breeze","Tori RobertoWest Millford, NJTori Roberto","Richard Lee StowersMadill, OK",,37.991
217,"Tres Queridos2015 Sorrel GeldingTres SeisDashing Obsession, Mr. Jess Perry","Cathy MorganMenan,IDCathy Morgan","Darling Farms LLCOpelousas, LA",,37.999
160,"Firstdowthecanyon2015 Sorrel MareFirewater CanyonMiss Dallas Is First, First Down Dash","Mary E HudsonAuburn, KYMary Hudson","Vickie AdamsCollinsville, TX",,38.140
9,"VF Hot Dam2016 Palomino GeldingEddie StinsonVF Shez On Fire, Bullys On Fire","Jessica HendersonGreenbrier, ARTy Marks","Victory FarmsAda, OK",,38.164
111,"GL Sophia Loren2016 Sorrel MareDashing GuySS Flyer, Sweet First Down","Benjamin B. KennedyCovington, LATy Marks","Gary LangfordDaytona Beach, FL",,38.371
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
100,"Blazin New Year2005 Red Dun GeldingBlazin JetolenaHatchs New Year, Hatchback","Chris HopwoodAdair, OKNancy Dickerson","Gary SteinhoffVinita, OK",,38.384
66,"Slicks Rising Mojo2015 Black MareSlick By DesignMiss Poco Panda Bar, Poco Willie","Brandi SporlederFoster, NEBrandi Sporleder","Cindy Berner SchlichteMerrill, IA",,38.428
154,"MKL Iceman2015 Gray GeldingSlick By DesignStreakin Snowlady, Mr. Jess Perry","Marion K. LottMorgan, UTJessica Lott","Stephan & Lisa RalstonMorgan, UT",,38.676
314,"Mr Dashin Bugs2015 Bay GeldingDashin DynamoLake Bug, Granite Lake","Angela BurwellCayuga, NDAngela Burwell","Candina Burson-MartinLivingston, LA",,38.757
131,"Smooth Perks2015 Bay GeldingA Smooth GuyCE Black Opal, Dash For Perks","K Bar S Cattle/Stacie LincolnPearce, AZStacie Lincoln","Bill & Debbie MyersSt Onge, SD",,38.862
105,"High Cotton Lane2014 Chestnut GeldingThe Goodbye LaneHMB Soon To Be Famous, Dash Ta Fame","Paige JonesWayne, OKPaige Jones","Bob BurtWest Jordan, UT",,39.145
152,"Jets Top Gun2015 Sorrel GeldingBlazin JetolenaGL Famous First Lady, Dash Ta Fame","Busby Quarterhorse LLCMillsap, TXJanna Brown","Busby Quarterhorse LLCMillsap, TX",,39.282
15,"A Victory Lap2012 Brown GeldingWinners VersionGeanies Got Cash, Celeb","J&J Atkinson LLCMurray, UTJillette Atkinson","Stan YoungDuchesne, UT",,39.351
39,"VF Eddie Bull2014 Bay GeldingEddie StinsonNatural Lady Bullion, Bully Bullion","Mekenna DavisHuntsville, TXMekenna Davis","Victory FarmsAda, OK",,39.360
334,"Painted Up Design2015 Black GeldingSlick By DesignThe Glory Of Summer, Sonny Dee Summer","Jamie & Karen ShockThorndale, TXKaren Shock","Jamie & Karen ShockThorndale, TX",,39.368
70,"SBW Copy Cat2016 Sorrel GeldingBlazin JetolenaSX Dr Peacharita, Dr Nick Bar","Stephanie WheelerHattiesburg, MSBrian Wheeler","Stephanie WheelerHattiesburg, MS",,39.384
90,"RC PYC Back In Bay2014 Bay MarePYC Paint Your WagonRC Back In Black, Ninety Nine Goldmine","Chuck & Lisa NelsonHancock, MNCayla Small","Jane & Ryan MelbyW    i l s  o n, OK",,39.397
1,"Boonstreakincolours2015 Bay Roan GeldingStreakin Boon DoxFrenchmans Colours, Hot Colours","Wade LewisHereford, TXAshley Schafer","Joe & Carla SpitzL  amar, CO",,39.518
80,"Designed To Lead2016 Brown GeldingSlick By DesignKT Saucey Leader, Confederate Leader","Nancy AdkinsMarengo, OHWill Lear","Tommy WilliamsBig Spring, TX",,39.535
189,"Furys Princess2014 Chestnut MareFuryofthewindJazzy Princess, Da Jazzy Starlight","Taylor ShieldsCochrane, AB CanadaSierra Melby","Flag Ranch LLCScottsbluff, NE",,39.567
328,"Buhbye2014 Bay MareThe Goodbye LanePatchs April Gem, Tiny Patch","Kelsey HaydenHanford, CAKelsey Hayden","Dawson SeleyS  panish Fork, UT",,39.605
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
82,"Eye Want It All2016 Sorrel MareNo Pressure On MeCause For A Kiss, Cause Its Money","Southwestern FarmsKirbyville, TXJolene Montgomery","Ryann PedoneS  u  nset, TX",,39.612
258,"Down Town Streakin2011 Bay GeldingTres SeisDown Town Lass, First Down Dash","Kyle McCormickKarnack, TXSarah McCormick","M    c    &     S    R   a  c  i n  gP   a  r t  n  e  r  s  h  i pKarnack, TX",,39.650
84,"JR Parker2014 Chestnut GeldingThe Goodbye LaneDashing Pup, Touchdowndash","J&J Atkinson LLCMurray, UTJill Atkinson","Jill Parker AtkinsonM  urray, UT",,39.660
140,"VF Chasin Cans2014 Bay MareEddie StinsonChase This Ivory, Ivory James","Kaycie Teaque KayserEllensburg, WAKelsey Treharne","Victory FarmsAda, OK",,39.679
349,"Tres Ducks In A Row2013 Sorrel MareTres SeisVF Elmers Lil Sis, Burrs First Down","Melinda EdwardsPleasanton, TXMelinda Edwards Dunn","Shoppa RanchDecatur. TX",,39.719
144,"Huckleberry Martini2015 Bay MareTres SeisCoeur D Alene, Stoli","Amy Schimke/ Brett BorkowskiWessington Spings, SDHilary Van Gerpen","Gary & Patty PetersonCoeur D Alene, ID",,39.726
118,"Runaway Fury2015 Sorrel GeldingFuryofthewindRunaway Mad, Runaway Colors","Jason & Leslie WillisChester, SCLeslie Willis","Racin RNSWapanucka, OK",,39.743
171,"Slick Just Got Real2016 Gray GeldingSlick By DesignLavish Eyes, Mr. Eye Opener","Brandi GeigerWilliston, FLRylee Elliott-Howell","Sandra Lea HeineCampbell, TX",,39.777
215,"JL Rocthespaniard2012 Chestnut GeldingJL SiroccoRed Macarena, Red","Mary GoyinsHelena, MTCally Goyins","Jill Lane Quarter HorsesFort Benton, MT",,39.862
23,"Ms Bully Famous2014 Sorrel MareBorn Ta Be FamousReal Bully Babe, Bully Bullion","Lorie DiodosioFowler, COLorie Diodosio","Victory FarmsA   d a, OK",,39.891
64,"Design In Red2016 Sorrel MareSlick By DesignRC Back In Black, Ninety Nine Goldmine","Austyn TobeyBemidji, MNAustyn Tobey","Jane & Ryan MelbyWilson, OK",,39.912
20,"CRB Big Britches2014 Sorrel GeldingJL SiroccoDiva Design, New Design","CR Bohleen Cattle CoWilsall, MTCally Goyins","CR Bohleen Cattle CoWilsall, MT",,39.921
190,"TC My Kind Guy2016 Chestnut GeldingBHR Frenchies SocksLegacy To Charge, GW War Charge","London GorhamCotulla, TXWill Lear","Tiffany E CooperFair Grove, MO",,39.932
84,"Mary Jane Slick2016 Black MareSlick By DesignCash N Charm, Cash N Balance","Danielle Harrop-BowserSwanton, OHKelly Bowser","Danielle BowserSwanton, OH",,39.949
312,"Cat Mai Flash2015 Brown GeldingTres SeisLulus Stoli, Stoli","William & Rieanne TallentHamburg, NJRieanne Tallent","Debby SingletonSealy, TX",,39.974
2,"Dial A Blazin Bunny2016 Brown GeldingBlazin JetolenaBullys Dialed In, Bully Bullion","Julia ClarkRolling Fork, MSMaggie Carter","Julia Ewing-ClarkRolling Fork, MS",,39.981
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
154,"Furious Interlude2010 Bay MareFuryofthewindSecret Interlude 91, Tejano","K  e   l l i  J o   &    A   l a  n   H   u  l s  e  y  /    A   b  i g  a  i lP   o  eF  i t z  g  e   r a  l d   ,  G  AAbigail Poe","B   o  b    M   o   o  r  e   F  a  r m    sN   o   r m    a  n  ,  O   K",Y,40.025
136,"Boom Slicka Boom2016 Brown GeldingSlick By DesignBoom Goes The Fame, Dash Ta Fame","Randi RobertsHamlin, TXRandi Roberts","C  h   a  r l e    C  o  l e   &    J  a  s  o  nM    a  r t  i nPilot Point, TX",,40.099
274,"BS Honor Thy Fame2010 Sorrel MareBorn Ta Be FamousRenes Lady Bars, Rene Dan Jet","Donna WorkmanKaty, TXBrielle Workman","Kris SuardL  o  ckport, LA",,40.192
132,"Knock Ya Socks Off2016 Bay GeldingBHR Frenchies SocksSpecial Dream Dash, Dash For Perks","Stephanie NewmanRapid City, SDStephanie Newman","Lyndsey J MyersT  o   l ar, TX",,40.194
223,"Datsa Lita Playmate2009 Sorrel MareDats A FrenchmanLittle Bit Hollywood, Colonel JBL","Wayne & Kim SmithTouchet,WAKim Smith","Bryan & Amy McHaleL  ong Beach, WA",,40.198
25,"King Tyrone2015 Sorrel StallionBlazin JetolenaFrom The Money Red, On The Money Red","Riverview Quarter Horses, LLCLittle River, SCNicole Love","Jessica G WorleyLittle River, SC",,40.209
165,"RB Prince Ofa Guy2015 Sorrel GeldingTraffic GuyPeppys Sun Princes, Ninas Peppy Doc","Ian & Megan WellesBuffalo, WYMegan Welles","Ronny BumpusLampasas, TX",,40.217
107,"What A Special Guy2010 Bay GeldingA Smooth GuySpecial Zevi, Shake It Special","Peggy HolzerBismarck, NDPeggy Holzer","Peggy HolzerBismarck, ND",,40.291
341,"Streakin Cisco2014 Bay Roan GeldingStreakin Boon DoxPrissy Cisco, PC Cisco Frost","Wade LewisHereford, TXAshley Schafer","Joe & Carla SpitzL  amar, CO",,40.297
108,"Dats A Biankus2008 Chestnut GeldingDats A FrenchmanSister Ann Biankus, Biankus","Rachel Stoller & Mary StollerMolalla, ORRachel Stoller","Robert & Kay WeeksE  lk City, OK",,40.304
120,"SR Blazin Catalena2013 Black GeldingBlazin JetolenaBeau Koo Jaz, Rare Bar","Jeanette JohnsonAxtell, NEJeanette Johnson","Marci SowkoJohnstown, CO",,40.325
130,"Letta Girl Jet2016 Bay MareBlazin JetolenaLetta Girl Roll, Letta Hank Do It","Jeff & Buffy WalchliAguila, AZSheyAnn Walchli","Robyn HerringHuntington, TX",,40.330
324,"Traffics Vegas Trip2015 Bay GeldingTraffic GuyTouche Touche, Oklahoma Fuel","Jimmie SmithMcDade, TXJimmie Smith","Dana DarnellWeimer, TX",,40.336
270,"Bogie Stinson2015 Sorrel GeldingEddie StinsonBW Hard Headed Woman, Dashin Elvis","John & Melissa WilksBoaz, ALChris Coffey","Danny K CarrollRaymore, MO",,40.370
139,"I R A New Moon2016 Sorrel MareFirewater CanyonI R A Grand Victory, CEO","Krista IrlbeckHappy, TXKrista Irlbeck","Schiller RanchCollege Station, TX",,40.408
54,"An Act Of Agression2015 Sorrel MareTres SeisSubtly Agressive, Separatist","Greg TorgersonRichfield, UTHailey Humphrey","JMH Racing LLCRiverside, CA",,40.447
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
347,"Kickin Yo Socks Off2013 Sorrel MareBHR Frenchies SocksKickin Jo, Kickin Country","Amie CrewsKenasville, FLAbbie Crews","T  .  V   a  n  v  o   l k  e  n  b  u   r g  h    /  J  .T   r e  n   t m    a  nAurora, IN",,40.529
93,"VF Born Ta Be A Star2016 Bay MareBorn Ta Be FamousWags Star Light, Sticks An Stones","Ken EnglishLaVernia, TXKen English","Victory FarmsA   d a, OK",,40.556
168,"Sipping On Firewater2015 Sorrel MareShawne Bug LeoFirewater Squaw, Fire Water Flit","Tiffani SonnierBoling, TXTiffani Sonnier","Nickelbar Ranch LLCSan Angelo, TX",,40.574
210,"Designed By Slick2013 Bay MareSlick By DesignDaggon Wegon , Genuine Strawfly","Holly CalfeeMontgomery, TXJennifer Sharp","Allene TatomConroe, TX",,40.587
24,"Jess Tres Seis2010 Chestnut GeldingTres SeisJess Sass Me, Mr. Jess Perry","Lynn BradyWynnewood,OKLynn Brady","R   o  b  i n   s  o  n   L  a  n   c e    &A  n   d  e  r  s  o  n   M    a  xSpanish Fork, UT",,40.589
111,"Sheza Free Bug2015 Bay MareShawne Bug LeoPistol N A Petticoat, Lins First Bullet","Jana BeanFort Hancock, TXJana Bean","Jana BeanFort Hancock, TX",,40.600
96,"UX True Grit2015 Buckskin GeldingSlick By DesignUX Frenchmans Kimmie,  Frenchmans Guy","Josh & Krista GraffOlive, MTKrista Graff","Marlin & Jinx MaudeHermosa, SD",,40.601
16,"Rocmysocksoff2016 Bay GeldingBHR Frenchies SocksKrimps Rocket, Krimps Elmer","Revolution EquineCohutta, GAWill Lear","Jodi A JansenL  o  x  hatchee, FL",,40.611
57,"Tresible Deduction2013 Bay  GeldingTres SeisSpeeding Thru Baja, Separtist","Ty BlodgettAmidon, NDShausta Blodgett","Sammy J. ManekShawnee, OK",,40.630
40,"A Smooth Twister2014 Gray MareA Smooth GuyOur Blue Velvet, Perks Alive","Amy J & Melanie GreenWildwood, MOMelanie Green","Julie WeteringParker, SD",,40.634
145,"Rockin The Guns2015 Brown GeldingPG Dry FireBaby Likes To Rocket , Whatta Band","Jennifer KalafaticCaldwell, IDHope Jordan","K  y  l e    E  d   w   a  r  d  s   &    S  u  eS  m    i t hBlackfoot, ID",,40.663
246,"Sprinklesrforwinners2013 Gray MareWinners VersionBolexie Blue, Chicks A Blazin","Jolene FarnsworthFt Duchensne, UTJolene Farnsworth","A&C Racing and RopingRoosevelt, UT",,40.678
55,"Dashin In The Lane2015 Brown MareThe Goodbye LaneDashshedo, Pritzi Dash","Kali Jo ParkerWendell, IDKali Jo Parker","Lorelei HankinsR  ocksprings, TX",,40.708
44,"VF Going Big Time2014 Bay GeldingEddie StinsonScored Big Time, Even The Score","Debra RichardsonElmore City, OKDebbie Richardson","Victory FarmsAda, OK",,40.724
5,"Smooth Dot Com2016 Bay MareA Smooth GuySwinging Cartel, Corona Cartel","Todd Matte & Andrea ClineSpringtown, TXAndrea Cline","Bill & Debbie MyersSaint Onge, SD",,40.770
14,"Dynamite Goes Boom2014 Sorrel MareJL SiroccoDynamites Starlite, Doc O Dynamite","Kava HuestisUlm, MTKava Huestis","Mikell Lin HougenMelstone, MT",,40.790
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
104,"HH Charlie Rose2014 Buckskin GeldingA Smooth GuyRose In The Straw, Zip Cash","Bob & Rose HansenDickinson, NDNikki Hansen","Bob & Rose HansenDickinson, ND",,40.798
191,"Inspect My Design2015 Grullo MareSlick By DesignSpectrums Omega, Wonders Spectrum","Linda Jett Mosley/ MartiG   a  r r  e  t  tV  i d   a  lia, GATricia Aldridge","R   o  n  d   a   S  h  a  n   n  o  n    B  u  t  l e  rA  r  c  a  d  i a  ,  F  L",,40.801
125,"Gun Locke2015 Buckskin GeldingPC Redwood MannyPainted Playgun, Playgun","L  a  n   c  e    R  o   b  i n  s  o  n    &    M    a  xA   n  d  e  r  s  o  nS  p  a  n   i s  h    F  o  r  k  ,   U   TAmanda Butler","Lance Robinson & MaxAndersonSpanish Fork, UT",,40.806
92,"Lets Get Rollin2014 Sorrel GeldingBlazin JetolenaRollin Nickie, As Good As Nick Gets","Alyssa BigonWoodward, OKAlyssa Bigon","Busby Quarterhorse LLCMillsap, TX",,40.829
65,"Bug On Firewater2016 Gray MareFirewater CanyonIma Burr Bug, Burrs First Down","Flare Up FarmsLucedale, MSBillie Ann Harmon","Karl H SmithL ucedale, MS",,40.842
60,"Keep Pedaling2015 Buckskin MareA Smooth GuyLW Laceylajolla, Streakin La Jolla","Samantha FlanneryMission, SDSamantha Flannery","Angela MorganUnionville, MO",,40.853
126,"WR Wild Irish Fling2015 Bay MareIrish PayStreakin Wild Bug, A Streak Of Fling","Zach & Amber WestNew Underwood, SDAmber West","Zach & Amber WestNew Underwood, SD",,40.872
103,"Smooth Finances2013 Buckskin MareA Smooth GuyFinancial Flood, Financially","Nikki CainWhitesboro, TXNIkki Cain","Nikki CainWhitesboro, TX",,40.889
37,"Model X2015 Black MareSlick By DesignPV Rockin Ta Fame, Dash Ta Fame","Christy HefleyPine Bluffs, WYChristy Hefley","Christy HefleyPine Bluffs, WY",,40.922
136,"Tee It Up In My Sox2014 Chestnut MareBHR Frenchies SocksBA Tee It Up Ta Fame , Dash Ta Fame","Kathy DoneganBluff Dale, TXLacey Harmon","Kathy DoneganB   l u  ff Dale, TX",,40.952
9,"Blazin Summer Shandy2015 Sorrel MareBlazin JetolenaZacalo, Tres Seis","Dan & Kalena WebbWendell, IDKalena Webb","Megan/Bill/Susie LewisFiler, ID",,41.065
109,"Pays To Be Smooth2015 Buckskin GeldingA Smooth GuyFame N Money , Poco Lijerito","Roger & Margaret JonesFarson, WYMargaret Jones","Roger & Margaret JonesFarson, WY",,41.074
72,"Speedy Dot Com2008 Sorrel MarePC Redwood MannySpeed Dot Com, Sixarun","Van & Jake BassFarmington, UTTimber Cote","L  a  n   c  e    R  o   b  i n  s  o  n    &    M    a  xA   n  d   e  r s  o  nSpanish Fork, UT",Y,41.128
121,"Ray A Drop Of Sun2015 Palomino GeldingPC Redwood MannyBardust Wrangler, Mucho Barduster","Cody & Maegan HeinerCorinne, UTMaegan Heiner","Dawson SeeleyS  p  a nish Fork, UT",,41.145
184,"Sixshooter2011 Sorrel GeldingTres SeisWild Vines, The Signature","Reliance Ranches LLCMidland, TXLaura Mote","MJ FarmsVeguita, NM",,41.169
351,"Nick O Drama2008 Sorrel GeldingAs Good As Nick GetsDama For Ya Moma, Martha Le Mours","J osh AndrewsG   r e   e nbrier, AR","J  u  s  tin WingetBartlesville, OK",,41.171
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
259,"Painted Prize2014 Brown MarePYC Paint Your WagonFirst Prize Kate, Fly Jess Fly","Jeff or Eva HepperKeene, NDRudie Hepper","J  i m    S  t  r e   e  l m   a  n    o  r   B  i l lD   a  l eClinton, MO",,41.176
28,"Siroccos Image2013 Sorrel GeldingJL SiroccoSmoke N Starfly, Smoke N Sparks","Lila Smith & Madison SmithSpearfish, SDMadison Smith","Paula TouchstoneWinona, MS",,41.184
