"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
255,"CFour Tibbie Stinson (2009-Sorrel-M)Eddie StinsonLittle Fancy Granny,","Kelly T ConradoBox Elder, SD","Kelly T ConradoBox Elder, SD",,39.911
64,"Ms Diamond For You (2014-Brown-M)Tres SeisDiamonds For Lois, Chicks Bedvino","N  i  c k  e   l b  a  r  R   a  n  c  h   L  L  CSan Angelo, TXJanna Brown","Nickelbar Ranch LLCAbilene, TX",,39.922
95,"French Swag (2011-Sorrel-G)BHR Frenchies SocksReds Little Renegade, On the Money Red","N   o  r  m   a  n   DallaireO   c ala, FLBrittany Dallaire","Norman DallaireOcala, FL",,39.923
90,"Ima Special Kinda Guy * (2011-Palomino-S)Frenchmans GuyMelt Away, Special Leader","B  i l l  o   r   D   e  b  b  i e    M   y  e  r  sS  t .  Onge SDKit Miller","Bill or Debbie MyersSt. Onge SD",,39.930
101,"GL Dashing To A Te (2010-Sorrel-M)Dashing GuyMitzy Te Jack, Audacious To A Te","Gay WynnNewberry, FL","Gary LangfordDaytona Beach, FL",,39.967
81,"Secret Ta Goodbye (2014-Chestnut-G)The Goodbye LaneSo Fine a Secret, Raise a Secret","Kalena WebbWendell, ID","Megan/Bill/Susie LewisTwin Falls, ID",,40.021
222,"DS SB Harley Quinn (2013-Bay-M)PC Redwood MannyPatchs April Gem, Tiny  Patch","Sydni BlanchardPueblo, CO","Dawson SeeleySpanish Fork, UT",,40.038
22,"Lulu Ta Fame (2013-Sorrel-M)CarrizzoShesgonnabetrutoyou, Nonstop Drifter","Michelle AdkinsN Fort Myers, FLJosie Adkins","Tim ElliottLavonia, GA",,40.042
168,"PT Barefoot N Famous (2013-Sorrel-M)BHR Frenchies SocksRickashay Ta Fame, Dash Ta Fame","D   a  n   n  y   K  i n ginsHazel, KYMarne Loosenort","Danny Kingins Farms LLCHazel, KY",,40.049
157,"Mr Sassy Frenchman * (2013-Palomino-S)Frenchmans GuyJess Sass Me, Mr Jess Perry","B  i l l   o  r   D   e  b  b  i e   M    y  e  r  sSt. Onge SDKit Miller","Speed LLCRiverton, UT",,40.050
30,"Im Little Bit Famous (2011-Sorrel-M)Born Ta Be FamousLittle Bit Princess, Super Sence Amillion","Chani GravesSulphur Springs, TX","Victory FarmsAda, OK",,40.098
147,"SlingShot Lane (2013-Bay-M)The Goodbye LaneSKS Running Faucet, Diamond Faucet","Mark & Linda JarvisS panish Fork, UTMorgan Beckstrom","Mark & Linda JarvisSpanish Fork, UT",Y,40.192
3,"Kickin Yo Socks Off (2013-Sorrel-M)BHR Frenchies SocksKickin Jo, Kickin Country","Amie CrewsKenansville, FL","T/J TrentmanVanvolkenburghAurora, IN",,40.202
15,"Blurry Bug Leo (2014-Brown-G)Shawne Bug LeoCP Murrtal, Dash Ta Fame","T  o   d d Matte & Andrea ClineSpringtown, TXAndrea Cline","Sheila HillSaint Anthony, ID",,40.226
88,"PCR Pink Cadillac * (2014-Sorrel-S)Dash Ta FameMy Favorite Lane, Lanes Leinster","G   r e  g   T   o  r g  ersonRichfield, UTJayda Torgerson","Greg TorgersonRichfield, UT",Y,40.246
86,"SG Funny Money (2014-Gray-G)The Goodbye LaneSome Famous Girl, Mr Fancy Fame","Shana GibsonOgden, UT","Shana GibsonOgden, UT",,40.303
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
93,"BCK Spyder Monkey (2014-Bay-M)The Goodbye LanePhoebes Myth, Phoebes Cartel","Spencer & Kallie WrightM    i l f o  rd, UTKallie Wright","Mr &/or Mrs Brent GWonnacottBluffdale, UT",,40.328
38,"Sid Frey (2009-Brown-G)PYC Paint Your WagonEasy Date, Salt Lake","Sidney FreyMarlow, OKBrittany Mayfield","Howard R MooreOklahoma City, OK",,40.378
78,"Meri Me Eddie (2015-Sorrel-G)Eddie StinsonBetterthan Chocolate, Merridoc","Mark BugniOkemah, OK","Danny K CarrollRaymore, MO",,40.381
18,"Moscato Fame * (2013-Chestnut-S)Dash Ta FameMulberry Canyon Moon, Marthas Six Moons","C   u rtis CollierHempstad, TXDanielle Collier","Matt & Bendi DunnBismark, MO",,40.475
43,"Dashin Jetolena (2007-Sorrel-G)Blazin JetolenaMaggie Quick Dash, Royal Quick Dash","Karol KnudsonRoy, UTBrandon Labbee","WJ Jr WilliamsonGray Court, SC",,40.531
155,"Design Ta Be Famous (2011-Palomino-M)Born Ta Be FamousDesigner Hanka, Designer Red","Michelle BlanchetRosedale, LA","K  enneth CampbellSweetwater, TN",,40.540
81,"Perks For Nickie (2009-Chestnut-M)As Good As Nick GetsPerks for Brandy, Dash For Perks","Hannah LowellPark City, MT","Lynn and Patty Ann PerryVaughn, MT",,40.545
244,"French Contender (2014-Bay-M)BHR Frenchies SocksRoses Moonlady, Title Contender","C  h   a  r m    a  y  n  e   P   i k  eI v  e   rness, FLJ a  s  o  n    T  i bbs","Joanna ParkerOpelika, AL",,40.548
37,"Painted Cowgirl (2009-Brown-M)PC Redwood MannyMiss Painted Stoli, Stoli","Kelsey CrawfordLampasas, TX","Lance Robinson & MaxAndersonSpanish Fork, UT",,40.566
93,"Its Nicks Call (2008-Sorrel-G)As Good As Nick GetsPress The Raise, Pancho Press","Lindsay SearsRopesville, TX","L indsay SearsNanton, Alberta",,40.576
144,"Singing Soldier (2014-Palomino-G)FuryofthewindGotawaywiththegold, Special Co Motion","Tricia AldridgeSanger, TX","Debbie FreemanVian, OK",,40.578
36,"Slick As Pi (2015-Bay-G)Slick By DesignEMW Cherri Pi, Woodbridge","D  e anna C RutledgeA   u brey, TXRyann Pedone","Deanna C RutledgeAubrey, TX",,40.607
76,"KB Blazin Sinns (2015-Sorrel-S)Blazin JetolenaCarlys Got a Plan, Calcar","Kelly MatthewsHolly, MIMarne Loosenort","Kelly SchlimmerHolly, MI",,40.620
92,"Go Sweeteddie (2010-Sorrel-M)Eddie StinsonGo Sweet Dust, Mr. Raisin Dust","Dacota R MonkPoint, TX","D ennis & Dawnee MhireFloresville, TX",,40.655
59,"HSR CR Blazen Star (2007-Sorrel-M)Blazin JetolenaCR Lucky Star, Dash Ta Fame","Brittney BurrowMeridian, ID","G  r eg or Chris HolmesEagle, ID",,40.660
32,"VF Jacklight (2013-Sorrel-G)Eddie StinsonC S Spotlight, Mr Eye Opener","Ashlea PierceLivingston, LA","Victory FarmsAda, OK",,40.681
21,"Mitchell (2014-Sorrel-G)Slick By DesignPV Rockin Ta Fame, Dash Ta Fame","Christine HefleyPine Bluffs, WY","Christine HefleyPine Bluffs, WY",,40.699
156,"Bugs A Boo (2015-Sorrel-M)Shawne Bug LeoCounty Line Liz, Mister Te Jay","A   r b   i e   &    B  e  t  ty MillerHico, TXJacque Woolman","Arbie & Betty MillerHico, TX",,40.700
14,"Slick Im Dandy (2015-Bay-G)Slick By DesignGem Dandy Bullion, Bully Bullion","Cheryle LawsForrest City, ARGlenn Stodart","Cheryle LawsForrest City, AR",,40.730
252,"Breezy PYC (2015-Brown-M)PYC Paint Your WagonWind N My Sails, Okey Dokey Dale","Richard JohnsonD   e omssville, KYMaliah Johnson","Keith CarolWashington, OK",,40.794
53,"Bugs By Design (2015-Chestnut-M)Slick By DesignShes Got Bugs, Some Dasher","S  u  z  a  n  n  e   F  o   s t  e  r  M   oseleyStephenville, TXAshley Schafer","Pine Island RanchDeridder, LA",,40.827
165,"I'll Toast To That (2014-Sorrel-G)BHR Frenchies SocksToast Your Bug, Raise Your Glass","Kit ThompsonYoncalla, OR","Lyndsey J MyersStephenville, TX",,40.843
103,"Famously Perkin (2015-Gray-G)Born Ta Be FamousFirst To Perk, Dash For Perks","Jennifer N SingletonUnion, KY","Bear Creek QuarterHorsesBienville, LA",,40.867
258,"Hotter Than A Fantasy (2013-Sorrel-M)BHR Frenchie SocksSitters Saint, Sainted Fortune","A   s  h  l e  y    T  a  c  k  i t  tB  akersfield, CAKelly Conrado","Ashley TackittBakersfield, CA",,40.888
52,"Pays To Be Blue (2013-Blue Roan-G)Irish PayDr Miss Sparks, Smoke N Sparks","C had & Ann CurringtonS  h  allowater TXBrylee Currington","Le Roy Du BrayMobridge, SD",Y,40.905
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
82,"Dynamic Lady Duo (2015-Red Roan-M)Dashin DynamoLady Bug Biankus, Our Hush Money","Monica McClungMay, OK","Monica McClungMay, OK",,40.983
35,"Okie Fury (2012-Gray-G)FuryofthewindJoys Hotsie Totsie, Blazen Bryan","Jodie MartiAmarillo, TX","Michelle RobinsonElk City, OK",,40.998
74,"VF Born Ta Glory (2014-Palomino-M)Born Ta Be FamousQuint Glory, Lanes Leinster","B   e  t h  any A WootersElwood, NEJaycee Wooters","Victory FarmsAda, OK",,41.029
166,"VF Famous Six Moons (2015-Palomino-G)Born Ta Be FamousFirin Six Moons, Marthas Six Moons","W    a  l k  e  r   B  r o   t h  e   r   Q   t r HorsesL a   k  e   K  i o  w   a  ,   T  XRyan Reynolds","Victory FarmsAda, OK",,41.075
102,"Barefoot N Buckwild (2013-Buckskin-M)PC Redwood MannyBlue Raysen Wagon, Hancock Juan","R   e  n  a  e    C    D  e  lHommePerkins, OKCeri Ward","Jerry BaileyPauls Valley, OK",,41.115
136,"Hott Dam Im Famous (2012-Bay-M)Born Ta Be FamousFree Running Creek, Racin Free","J a  n  e  t    o  r  Lacey AubihlLedbetter, TXLacey Aubihl","Lynn LehmannLedbetter, TX",,41.158
161,"One Blazin Jet (2007-Brown-M)Blazin JetolenaDashing Lover, Dashing Investment","M    a ry C & Dale W MooreFargo, OKMary Moore","Rebecca CainMarion, IN",,41.383
98,"Splashof Vanillafame (2010-Palomino-G)Born Ta Be FamousHopeful Bug, Bugs Alive In 75","J o   h  n   &    K   a  r e n MarcotteVinita, OKKaren Marcotte","John & Karen MarcotteVinita, OK",,41.486
84,"Rock O Blazin Fame (2013-Chestnut-G)Blazin JetolenaBebes Hat Trick, Dash Ta Fame","B  r i e   n  a    N   i c  o  l e    WellsLe Mars, IAReAnn Dinwiddie","Scott MartinElgin, AZ",,41.523
20,"DTV Bucky Cartel (2009-Buckskin-M)Corona CartelDash Ta Vanila, Dash Ta Fame","T   r i p  l e   U Quarter HorsesArdmore, OKJane Melby","Alan WoodburyDickinson, ND",,41.532
62,"Peace Love and Fame (2010-Bay-S)Born Ta Be FamousMPDriftnintheBreeze, Lone Drifter","Janet LehmannLedbetter, TX","J anet or Lacey AubihlBrenham, TX",,41.561
16,"Dashin Dynomite (2013-Chestnut-M)Dashin DynamoGR Playing Hooky, Hooked On Cash","D   o  d ie HurleyKeystone Heights, FLSharin Hall","Sheri MillerShipshewana, IN",,41.649
24,"Born Ta Spitfire (2015-Palomino-M)Born Ta Be FamousHuggys Spitfire, With Great Ease","Ashley SchoppaMagnolia, TX","Jordon J &/or Justin BriggsChilton, TX",,41.735
64,"Datswrappinthefirst (2010-Chestnut-G)Dats A FrenchmanSheza Nifty Okie, Okey Dokey Dale","Teri SweetLittlerock, CA","Robert &/or Kay WeeksWalla Walla, WA",,41.804
177,"Smoke N Jetolena (2011-Sorrel-G)Blazin JetolenaMiss Mucho Caliente, Smoke N Sparks","C   h  e  r y  l  o   r  D   a  n  i e  l  M    u  r  r a  yG   r  een Valley, AZCheryl Murray","Cheryl or Daniel MurrayGreen Valley, AZ",,41.847
219,"SR Blazin Catalena  (2013-Black-G)Blazin JetolenaBeau Koo Jaz, Rare Bar","J  e  a  n  e  t  t e   JohnsonAxtell, NESamantha Flannery","Marci SowkoJohnstown, CO",,41.983
3,"Road Tripping (2014-Sorrel-G)The Goodbye LaneChargedownthelane, Lanes Leinster","Larry or Bonnie BlainSpanish Fork, UTBonnie Blain","Dawson SeeleySpanish Fork, UT",,41.986
195,"Aces Bug Leo (2009-Sorrel-M)Shawne Bug LeoAces Pretty Assault, Aces Sonnys King","Stefani BarnettMuskogee, OK","J e   r r y D SmithFayetteville, AK",,41.995
27,"Sheza Slick Design (2015-Chestnut-M)Slick By DesignGay Sugars Badger, Gay Badger Fourth","D    R    and Jane CobleC   u  m   by, TXDacota Monk","Charles R SpinksYantis, TX",,42.072
88,"Patriots Firewater (2015-Gray-G)Firewater CanyonJJ Lady Patriot, Game Patriot","Karl Smith/Flare Up FarmsL  ucedale, MSBillie Ann Harmon","Karl SmithLucedale, MS",,42.243
251,"Dakotas Frost (2008-Buckskin-G)PC Redwood MannyGeneration Dash, Twaynas Dash","Pace Performance HorsesP  a  y  s on, UTTaylor Kramer","Lance RobinsonSpanish Fork, UT",,42.368
96,"Ima Tres Princess (2012-Buckskin-M)Tres SeisImanonstop Princess, Letta Hank Do It","C   h  a  r  l e  s   C  r i d   e  rHuntingdon, TNChad Crider","Shelly J WeaverDrumright, OK",,42.430
134,"Aint No Crazy Lady (2013-Palomino-M)MP Jet To The SunMiners Lady, Plentyofit","S  h   e  i l a    o  r   J ohn RickettsPoplar Bluff, MISheila Ricketts","Frank L DiceMadill, OK",,42.597
8,"Showme The Firewater (2015-Sorrel-M)Firewater CanyonRed Hot Expression, Hot Colours","Nicole HelmLavergne, TN","Chad HartRoyston, GA",,42.690
127,"Docs Smooth Win Gal (2010-Buckskin-M)A Smooth GuyDocs Win Te, Fixin To Win","B   r a  n   d  i n    S  t  e  e  l eM    o  n   tpelier, NDLocklynn Steele","Tracy Eck BridwellBismarck, ND",Y,42.731
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
199,"Feeling Dirty (2012-Brown-G)FuryofthewindMilitia, Pie in the Sky","Nayah MurphyBerthoud, CO","Cody ReynoldsAnthony, TX",Y,42.772
133,"Herewego Guys (2012-Sorrel-G)BHR Frenchies SocksJets Cash Up Front, Easy On The Mark","Danielle WallaceWinter Park, FL","C   r y  s  t al Nichole ShumateMicanopy, FL",,42.866
74,"French Fire N Fame (2015-Palomino-M)BHR Frenchies SocksRollin on Fame, Rollin on Firewater","Kristi StallsSmithfield VA","Paige A GreenwellAlva, FL",,42.965
84,"Shez Fast N Famous (2015-Black-M)One Famous EagleSheza Fast Dasher, Heza Fast Dash","Michael BusbyO   k  mulgee, OKKassie Hohenstein","T  o  m      B  r  a  d  b  u   r y/JohnHammesByers, CO",,42.997
39,"Graves Slick Nickbar (2015-Sorrel-M)Slick By DesignDocs Heart Attack, Dr Nick Bar","C  u   r t  i s  G   r  a  v  e  sC   o  llinsville, TXBrandi Jackson Felder","Curtis GravesCollinsville, TX",,43.224
34,"Toyn With The Guys (2013-Buckskin-M)A Smooth GuyToi Joi, Toi Caballo","Courtney L AdairStephenville, TX","Mykayla B LockhartLiberty Hill, TX",,43.590
90,"Ethyls Eyes (2015-Brown-M)FuryofthewindJoyous Eyes, Mr Eye Opener","Jason & Leslie WillisChester, SCLeslie Willis","Dolores HillMoore, OK",,44.165
238,"Smooth N Famous (2011-G)A Smooth GuyFC Peach Fuzz N Fame, Dash Ta Fame","T   a  m   i  S emasB   r o  c  k  ,  T  XBrooke Diearichs",,Y,44.311
120,"Eddies Lil Cat (2013-Sorrel-M)Eddie StinsonLongshot Lover, Little Cat Olena","Don Lee Ryann PedoneSunset, TXBailee Snow","Victory FarmsAda, OK",,44.718
193,"Shea Blazin Bay (2012-Bay-M)Blazin JetolenaCCR Faylene, Leroys Brown Shadow","Rachel TiedemanBuffalo, WY","Lon BrestSidney, MT",,44.851
242,"Dont Judge My Socks (2013-G)BHR Frenchies SocksJudge Dixie, Judge Cash","T wenty Plus RanchBaton Rouge, LABrandon Fortney",,,44.890
110,"Frenchgirl Fame (2011-Chestnut-M)BHR Frenchies SocksFor The Fame, Dash Ta Fame","For the Fame LLCM    i canopy, FLCourtney Reinbott","Crystal Nichole ShumateMicanopy, FL",,45.281
202,"VF Blazin N Zoomin (2010-Sorrel-G)Blazin JetolenaFaster Than Zoom, Shazoom","P  e  t e   r   &     Veronica HennisDewey, OKRoni Jo Hennis","Candice Lyn ChintisTucson, AZ",,45.405
41,"True Gem (2007-Bay-M)Tres SeisShez Ten First, First Down Dash","Donna GarzaSanta Elena, TX","P atsy & Claude OwenP  r i n   c  e  ton, TX",,45.554
85,"Sassy Tres (2013-Sorrel-M)Tres SeisSassy Corona, Corona Cartel","K   a  t h   y   N   S  k  imerhornSpringfield, TNBert Skimerhorn","Bollenbach FarmsOklahoma City, OK",,45.750
110,"Shez Royally Smooth (2015-Gray-M)A Smooth GuyDear Shakey, Royal Shake Em","S  c  o  t t   &    L  isa GrayHillsburgh, OntarioHallie Hanssen","Bill or Debbie MyersSt Onge, SD",,45.785
61,"Lets Get Rollin (2014-Sorrel-G)Blazin JetolenaRollin Nickie, As Good As Nick Gets","Alyssa BigonWoodward, OK","B  u  s  b  y   Quarterhorse LLCMillsap, TX",,46.344
34,"Painted Prize (2014-Brown-M)PYC Paint Your WagonFirst Prize Kate, Fly Jess Fly","J eff or Eva Marie HepperK  e  e   n  e  , NDRudie Hepper","Jim or Dale Bill StreelmanClinton, MO",,46.473
171,"Cruising on By (2011-Gray-M)FuryofthewindBreezing Home, Free House","Jerry & Melodi ChristensenK  e  n nebec, SDMelodi Christensen","Kirk M GoodfellowNacogdoches, TX",,46.795
55,"Im Smoothies Girl (2014-Sorrel-M)A Smooth GuyHot April Colours, Hot Colours","Bridget RomeyHot Springs, SD","Bill or Debbie MyersSt Onge, SD",,46.895
24,"VF Famous Number 7 (2009-Bay-M)Born Ta Be FamousTrade Lady Seven, Beduino Rebel","J a son DeryTimmins, ONAshly Dery","Victory FarmsAda, OK",,47.232
50,"VF Blooming Stinson (2015-Sorrel-M)Eddie StinsonBloomingdales, First Down Dash","Joyce HanesLancaster, OHMarne Loosenort","Victory FarmsAda, OK",,47.464
9,"DJ Jettin To The Sun (2012-Sorrel-G)MP Jet To The SunZans Chick O Lena, Zan Parr Jack","Renee SpillerEden, TX","D   a  vid D JamesPurcell, OK",,48.012
46,"Okey Dokey Protegee (2015-Brown-M)Shawne Bug LeoOkey Dokey Doll, Okey Dokey Dale","Kaitlynn OchsnerHempstead, TX","Lisa Van WinkleHempstead, TX",,48.496
82,"KB El Tigre (2013-Buckskin-S)Born Ta Be FamousTalents Dark Angel, Flaming Talent","D   a  v  i d   B    S  mithPleasanton, TXKay Blandford","Kay BlandfordSutherland Spg, TX",,49.119
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
57,"FM Rizzo (2015-Sorrel-M)CarrizzoNonstopfrenchbanilla, KN A Bully In March","Kelli Jo & Alan HulseyGriffin, CAAbigail Poe","Tim ElliotLavonia, GA",Y,51.260
241,"Regal Appeal (2010-Bay-G)Tres SeisA First Down Corona, Corona Cartel","Ashleigh YoungLake Charles, LA",,,52.029
83,"We Paint The Wind (2014-Bay-M)FuryofthewindPaint Me Precious, PYC Paint Your Wagon","A   n  i t  a  WiescampQuitman, TXBrian Henry","Dean SpearsColcord, OK",,52.311
141,"Go Too Guy (2008-Sorrel-G)BHR Frenchies SocksJets Cash Up Front, Easy on the Mark","Crystal Nichole ShumateM    icanopy, FLDerek Piel","Crystal Nichole ShumateMicanopy, FL",,54.499
233,"BS Honor They Fame (2010-Sorrel-M)Born Ta Be FamousRenes Lady Bars, Rene Dan Jet","D   o  n  n   a   W    o  rkmanK  a  t y  ,  TXBrielle Workman","Kris SuardLockport, LA",,55.467
160,"Totanka (2012-Dun-G)Tres SeisFoxie Minnie, Game Patriot","Rebecca WeinerOcala, FL","Alejandro MoyaEdcouch, TX",,55.469
10,"Ima Perfect Storm (2014-Chestnut-M)The Goodbye LaneBear River Commet, Lanes Leinster","B   o  b   B   u  r tW    e  s  t Jordan, UTBrandon Stokes","Bob BurtWest Jordan, UT",,55.584
2,"Hooked On Nick (2009-Sorrel-G)As Good As Nick GetsHook Me Easy, Hooked On Cash","B   r i c  k  lee MillerStarkville, MSQuay Eaves","Grant or Tamara D ScheerWeatherford, TX",,999.000
28,"Smooth Criminal 111 (2015-Buckskin-M)A Smooth GuyRimes Behind Bars, Rime","Angela MiklesElk City, OK","P  a   r k  e  r   o  r  B   a  ilee MurnionBowman, ND",,999.000
33,"Jets Famous Lady (2012-Sorrel-G)Blazin JetolenaGL Famous First Lady, Dash Ta Fame","B   u  s  b  y    Q   u  a  r  t e  r horse LLCM    i llsap, TXAshley Martinkus","Busby Quarterhorse LLCStephenville, TX",,999.000
49,"Strate Laced Guy (2014-Palomino-G)BHR Frenchies SocksStrate Laced, Deputy Enos Strate","A  u   t u  mn ThompsonByesville, OHBubby Skimehorn","John C HanningPomeroy, OH",,999.000
53,"No Pressure On Me * (2006-Sorrel-S)Leo Nick BarSX Frenchmans Vanila, Frenchmans Guy","Martha ReevesWeatherford, TX","Blackwell, Harry/VivianTrustNaylor, MO",,999.000
57,"Smooth Movin Guy (2014-Buckskin-G)A Smooth GuyFull A Irish Whiskey, Paddys Irish Whiskey","P   r e  s  l e  y    S  m    i t hDenham Springs, LADustin Angelle","Bill or Debbie MyersSaint Onge, SD",,999.000
66,"Blazin For Pay Day (2006-Black-G)Blazin JetolenaPaid Surprises, Jets Pay Day","Janine BundyCoupeville, WA","Emily Rice and JaninaBundyCoupeville, WA",,999.000
68,"Famously Smooth (2014-Bay-M)A Smooth GuyMaidenfamouslyhigh, Dash Ta Fame","D  avi &/or Willie WattersonBluffdale, UTDavi Watterson","T   h  o  m    a s & LaineeS  a  mpsonInterior, SD",,999.000
69,"Famous French Socks (2013-Sorrel-G)BHR Frenchies SocksHere Comes the Fame, Dash Ta Fame","D   r i v  e   r   L  a  n  d   & Cattle Co LLCGarden City, TXJennifer Driver","Kelly Joe CarrMadison, IN",,999.000
71,"RDC Django Unreined (2014-Brown-S)PYC Paint Your WagonRC Back In Black, Ninety Nine Goldmine","C  u  r t  i s  CollierH   e  m  pstad, TXJane Melby","Jane &/or Ryan MelbyBokchito, OK",,999.000
76,"PT Famous Nick (2012-Sorrel-G)As Good As Nick GetsRickashay Ta Fame, Dash Ta Fame","Angela MiklesElk City, OK","K  i n   g  i n  s   D  a   n  n yHazel, KY",,999.000
105,"Teasin Jetolena (2007-Sorrel-M)Blazin JetolenaDat Tease, Juno Dat Cash","Haley AffolterCannon Falls, MN","Kelsey D GordonGranbury, TX",,999.000
116,"RQF Blazin Blond (2013-Palomino-M)Blazin JetolenaMiss Cash Buck, Takin on the Cash","R   o  b  e  r  t a RiceCoupeville, WAJanine Bundy","Cheryl A or Daniel PM    u  r r  a  yGreen Valley, AZ",,999.000
124,"Gimme Damoney (2010-Bay-G)Tres SeisDamoney, Mr Eye Opener","J  a  s on & Leslie WillisChester, SCLeslie Willis","Hodnett Quarter HorsesArthur City, TX",,999.000
126,"Paint Kanes Wagon (2009-Bay-G)PYC Paint Your WagonPatricias Marie, Son of a Saint","D   r  i v  e  r  L  a  n   d  & Cattle Co LLCGarden City, TXJennifer Driver","Charlie T WallerSeminole, OK",,999.000
131,"By Golly Im Slick (2015-Sorrel-G)Slick By DesignDesigner Eyes, Visionarian","K  e  i t  h    M   oranShepherd, TXKaty Moran","Mike PickardByars, OK",,999.000
139,"Shes Blazin Amazin (2012-Sorrel-M)Blazin JetolenaSixarunner, Sixarun","Julie PerryGrants Pass, OR","J u  l ie PerryGrants Pass, OR",,999.000
148,"Marry Me Fame (2013-Sorrel-M)BHR Frenchies SocksFame Aint Free, Dash Ta Fame","J o  y  c  e   HanesLancaster, OHJoyce Hanes","Crystal Nichole ShumateMicanopy, FL",,999.000
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
166,"A Smooth Twister (2014-Gray-M)A Smooth GuyOur Blue Velvet, Perks Alive","A  my Green & Chris MartinW    ildwood, MOMelanie Green","Julie WeteringParker, SD",,999.000
178,"Kiss This Guy (2007-Chestnut-G)BHR Frenchies SocksKiss Kiss This, Chain Of Events","Erika AshleyKrum, TX","R   y  ann Lee PedoneSunset, TX",,999.000
190,"Barrett Nick Bar (2010-Sorrel-G)As Good As Nick GetsSheza Shawnee Bug, Shawne Dream Bug","Paisley PierceSweeny, TX","Courtney G CantrellGoliad, TX",,999.000
200,"One Special Nick (2013-Sorrel-G)As Good As Nick GetsWretched Effort, Special Effort","Stacy Lynn EakerHinton, OK","Cindy GayleGoliad, TX",,999.000
205,"VF Carrot Cake (2013-Sorrel-M)Eddie StinsonInkys Beda Roses, Beda Cheng","S  h  e rri CassPierre, SDTaylyn Cass","Victory FarmsAda, OK",Y,999.000
209,"Designed For Chics (2014-Brown-G)Slick By DesignPocita Minos Chic, A Chic in Time","Hailey E EastLinn, TX","Jess ElrodSanger, TX",,999.000
210,"Dashing Jetolena (2013-Sorrel-M)Blazin JetolenaSunfrost Dasher, Bestcreditmesunfrost","Sally L ConwayDecatur, TX","Lindsey DominguezChickasha, OK",,999.000
228,"Jim Rat (2012-Gray-G)PYC Paint Your WagonCR Sugar N Spice, Fly Jess Fly","Monica Smith GillespieSperry, OK","W    i l l i a  m E SmithClaremore, OK",,999.000
231,"Tenna Turner (2012-Brown-M)Blazin JetolenaDaisy Duke Dash, Dash Ta Fame","S  t  e  iner Ranches, LLCAustin, TXSteely Steiner","K   y  l e   E  d  wards &/or SueS  mithBlackfoot, ID",,999.000
237,"Rhode to Oxford (2014-Brown-G)The Goodbye LaneEfforts Cash Dash, Oxford Graduate","G   a  r  y   Dee AdamsCastle Dale, UTAmy Adams","Kent B McKeilSpanish Fork, UT",,999.000
13,"Lipstick Onmy Corona (2015-Bay-M)FuryofthewindShiv Katall, Shazoom","A  n   i t a   W   iescampQuitman, TXBrian Henry","Bob Moore Farms LLCNorman, OK",,999.000
20,"Namgis Famous Romeo (2014-Sorrel-G)One Famous EagleCentral Station, First Down Dash","E  m    i l y    MillerWeatherford, OKCassie Ambroue","Stan SigmanHondo, TX",,999.000
31,"Lady On A Jet (2014-Bay-M)Blazin JetolenaLady Perks, Dash For Perks","Heath BoucherG   a  l i o  n, OHPete Oen","Busby Quarterhorse LLCMillsap, TX",,999.000
38,"VF Pico Stinson (2015-Bay-M)Eddie StinsonLady Double Take, Lucky Aces N Eights","James CommanderTenaha, TX","Victory FarmsAda, OK",,999.000
40,"FC Blazinpeacholena (2014-Chestnut-G)Blazin JetolenaFC Peachy Mame Fame, Dash Ta Fame","C  i n  d   y  WheelerF  r  e  d  e  r icksburg, TXJordan Briggs","Cindy WheelerFredericksburg, TX",,999.000
63,"Born In The Fastlane (2015-Bay-G)Born Ta Be FamousOne Hot Lane, Lanes Leinster","S  c h   elista GlennB  e  e  b  e   , ARDarren Boyce","Kris SuardThibodaux, LA",,999.000
96,"SBD Sugar Me Sweet (2015-Bay Roan-G)Streakin Boon DoxFrenchmans Red Rose, Frenchmans Guy","Jessica LewisHereford, TX","Joe &/or Carla SpitzLamar, CO",,999.000
104,"Blazin Pistol Penny (2014-Sorrel-M)Blazin JetolenaJuno She Can Scoot, Juno Dat Cash","Janine BundyCoupeville, WAKelsey Lutjen","Janine BundyCoupeville, WA",,999.000
115,"Paparazzi Love Me (2015-Sorrel-M)BHR Frenchies SocksToast Your Bug, Raise Your Glass","A  s  h  ley HarveyD   e catur, TXWyatt Paul","Lyndsey J MyersTolar, TX",,999.000
122,"La Jolla Isastreaker (2015-Buckskin-G)Streakin Boon DoxCW Lajolla Star, By Air Mail","Regina KiehneCanyon, TX","Joe &/or Carla SpitzLamar, CO",,999.000
123,"Tres For Me (2014-Bay-G)Tres SeisMean To Me, Corona Cartel","J  o  hn & Elisabeth HollmannHot Springs, SDKortney Fisher","J  o  h  n& ElisabethHollmannHot Springs, SD",,999.000
